otbr-radio-1  | [otbr-radio] WARNING: BACKBONE_IF 'enp6s0' not found; auto-detecting...
otbr-radio-1  | [otbr-radio] Auto-detected backbone interface: eth0
otbr-radio-1  | [otbr-radio] Starting private D-Bus system bus at unix:path=/var/run/otbr-dbus/system_bus_socket...
otbr-radio-1  | [otbr-radio] Removing stale D-Bus socket /var/run/otbr-dbus/system_bus_socket...
otbr-radio-1  | [otbr-radio] Private D-Bus started.
otbr-radio-1  | [otbr-radio] Using USB radio device: /dev/ttyACM1
otbr-radio-1  | [otbr-radio] Starting avahi-daemon...
otbr-radio-1  | [otbr-radio] avahi-daemon started.
otbr-radio-1  | [otbr-radio] Writing cpcd config to /usr/local/etc/cpcd.conf...
otbr-radio-1  | [otbr-radio] Starting cpcd (instance: cpcd_0, device: /dev/ttyACM1)...
otbr-radio-1  | [otbr-radio] Waiting for cpcd to be ready...
otbr-radio-1  | WARNING in function 'main' in file /tmp/cpc-daemon/main.c at line #69 : Running CPCd as 'root' is not recommended. Proceed at your own risk.
otbr-radio-1  | [2026-05-12T05:18:42.812713Z] Info : [CPCd v4.4.6.0] [Library API v3] [RCP Protocol v5]
otbr-radio-1  | [2026-05-12T05:18:42.812823Z] Info : Git commit: 5e10b3e45ace73058327425a3fbedf06b4bcccbb / branch:
otbr-radio-1  | [2026-05-12T05:18:42.812828Z] Info : Sources hash: 8e8315a4c498111f2fba4d4b933e895c181d2ab592c3e6d2f887377933bf9b70
otbr-radio-1  | [2026-05-12T05:18:42.812832Z] WARNING : In function 'main' in file /tmp/cpc-daemon/main.c at line #69 : Running CPCd as 'root' is not recommended. Proceed at your own risk.
otbr-radio-1  | [2026-05-12T05:18:42.812861Z] Info : Reading cli arguments
otbr-radio-1  | [2026-05-12T05:18:42.812867Z] Info : cpcd --conf /usr/local/etc/cpcd.conf
otbr-radio-1  | [2026-05-12T05:18:43.136205Z] Info : Reading configuration
otbr-radio-1  | [2026-05-12T05:18:43.136220Z] Info :   file_path = /usr/local/etc/cpcd.conf
otbr-radio-1  | [2026-05-12T05:18:43.136224Z] Info :   instance_name = cpcd_0
otbr-radio-1  | [2026-05-12T05:18:43.136226Z] Info :   socket_folder = /dev/shm
otbr-radio-1  | [2026-05-12T05:18:43.136267Z] Info :   operation_mode = MODE_NORMAL
otbr-radio-1  | [2026-05-12T05:18:43.136269Z] Info :   use_encryption = false
otbr-radio-1  | [2026-05-12T05:18:43.136271Z] Info :   binding_key_file = /root/.cpcd/binding.key
otbr-radio-1  | [2026-05-12T05:18:43.136273Z] Info :   stdout_tracing = false
otbr-radio-1  | [2026-05-12T05:18:43.136275Z] Info :   file_tracing = false
otbr-radio-1  | [2026-05-12T05:18:43.136382Z] Info :   lttng_tracing = false
otbr-radio-1  | [2026-05-12T05:18:43.136394Z] Info :   enable_frame_trace = false
otbr-radio-1  | [2026-05-12T05:18:43.136396Z] Info :   traces_folder = /dev/shm/cpcd-traces
otbr-radio-1  | [2026-05-12T05:18:43.136398Z] Info :   bus = UART
otbr-radio-1  | [2026-05-12T05:18:43.136400Z] Info :   uart_baudrate = 115200
otbr-radio-1  | [2026-05-12T05:18:43.136402Z] Info :   uart_hardflow = true
otbr-radio-1  | [2026-05-12T05:18:43.136404Z] Info :   uart_file = /dev/ttyACM1
otbr-radio-1  | [2026-05-12T05:18:43.136406Z] Info :   fwu_recovery_pins_enabled = false
otbr-radio-1  | [2026-05-12T05:18:43.136408Z] Info :   fwu_connect_to_bootloader = false
otbr-radio-1  | [2026-05-12T05:18:43.136409Z] Info :   fwu_enter_bootloader = false
otbr-radio-1  | [2026-05-12T05:18:43.136411Z] Info :   restart_cpcd = false
otbr-radio-1  | [2026-05-12T05:18:43.136412Z] Info :   application_version_validation = false
otbr-radio-1  | [2026-05-12T05:18:43.136414Z] Info :   print_secondary_versions_and_exit = false
